"Front","Back","Japanese","Hiragana","English","Example_JP","Example_Hiragana","Example_EN"
"共有します（きょうゆうします）","I’ll share<br><b>Example</b>: 資料を共有します。 / しりょうをきょうゆうします。 / I’ll share the materials.","共有します","きょうゆうします","I’ll share","資料を共有します。","しりょうをきょうゆうします。","I’ll share the materials."
"確認します（かくにんします）","I’ll check / confirm<br><b>Example</b>: 仕様を確認します。 / しようをかくにんします。 / I’ll confirm the spec.","確認します","かくにんします","I’ll check / confirm","仕様を確認します。","しようをかくにんします。","I’ll confirm the spec."
"相談させてください（そうだんさせてください）","Let me consult / discuss<br><b>Example</b>: この点を相談させてください。 / このてんをそうだんさせてください。 / Let me discuss this point with you.","相談させてください","そうだんさせてください","Let me consult / discuss","この点を相談させてください。","このてんをそうだんさせてください。","Let me discuss this point with you."
"念のため（ねんのため）","just in case<br><b>Example</b>: 念のためログを見ます。 / ねんのためろぐをみます。 / I’ll check logs just in case.","念のため","ねんのため","just in case","念のためログを見ます。","ねんのためろぐをみます。","I’ll check logs just in case."
"結論から言うと（けつろんからいうと）","to start with the conclusion<br><b>Example</b>: 結論から言うと、延期です。 / けつろんからいうと、えんきです。 / Bottom line: we delay.","結論から言うと","けつろんからいうと","to start with the conclusion","結論から言うと、延期です。","けつろんからいうと、えんきです。","Bottom line: we delay."
"〜でよろしいでしょうか（〜でよろしいでしょうか）","Would it be okay if…?<br><b>Example</b>: この方針でよろしいでしょうか。 / このほうしんでよろしいでしょうか。 / Is this approach acceptable?","〜でよろしいでしょうか","〜でよろしいでしょうか","Would it be okay if…?","この方針でよろしいでしょうか。","このほうしんでよろしいでしょうか。","Is this approach acceptable?"
"〜という認識です（〜というにんしきです）","My understanding is…<br><b>Example</b>: 現状はこの認識です。 / げんじょうはこのにんしきです。 / That’s my understanding of the current state.","〜という認識です","〜というにんしきです","My understanding is…","現状はこの認識です。","げんじょうはこのにんしきです。","That’s my understanding of the current state."
"認識合わせ（にんしきあわせ）","alignment (on understanding)<br><b>Example</b>: 認識合わせをしたいです。 / にんしきあわせをしたいです。 / I want to align understanding.","認識合わせ","にんしきあわせ","alignment (on understanding)","認識合わせをしたいです。","にんしきあわせをしたいです。","I want to align understanding."
"方向性（ほうこうせい）","direction<br><b>Example</b>: 方向性を決めましょう。 / ほうこうせいをきめましょう。 / Let’s decide the direction.","方向性","ほうこうせい","direction","方向性を決めましょう。","ほうこうせいをきめましょう。","Let’s decide the direction."
"方針（ほうしん）","approach / policy<br><b>Example</b>: 方針を共有します。 / ほうしんをきょうゆうします。 / I’ll share the approach.","方針","ほうしん","approach / policy","方針を共有します。","ほうしんをきょうゆうします。","I’ll share the approach."
"優先度（ゆうせんど）","priority<br><b>Example</b>: 優先度を上げます。 / ゆうせんどをあげます。 / We’ll raise the priority.","優先度","ゆうせんど","priority","優先度を上げます。","ゆうせんどをあげます。","We’ll raise the priority."
"いったん（いったん）","for now / temporarily<br><b>Example</b>: いったんこの案で進めます。 / いったんこのあんですすめます。 / For now, we’ll proceed with this plan.","いったん","いったん","for now / temporarily","いったんこの案で進めます。","いったんこのあんですすめます。","For now, we’ll proceed with this plan."
"差し戻し（さしもどし）","send back for rework<br><b>Example</b>: このPRは差し戻しです。 / このぴーあーるはさしもどしです。 / This PR needs rework.","差し戻し","さしもどし","send back for rework","このPRは差し戻しです。","このぴーあーるはさしもどしです。","This PR needs rework."
"追加で（ついかで）","additionally<br><b>Example</b>: 追加で検証します。 / ついかでけんしょうします。 / We’ll validate additionally.","追加で","ついかで","additionally","追加で検証します。","ついかでけんしょうします。","We’ll validate additionally."
"影響ありますか（えいきょうありますか）","Any impact?<br><b>Example</b>: 既存機能に影響ありますか。 / きぞんきのうにえいきょうありますか。 / Any impact on existing features?","影響ありますか","えいきょうありますか","Any impact?","既存機能に影響ありますか。","きぞんきのうにえいきょうありますか。","Any impact on existing features?"
"切り分けます（きりわけます）","I’ll isolate / triage<br><b>Example</b>: 原因を切り分けます。 / げんいんをきりわけます。 / I’ll isolate the cause.","切り分けます","きりわけます","I’ll isolate / triage","原因を切り分けます。","げんいんをきりわけます。","I’ll isolate the cause."
"根拠は（こんきょは）","What’s the evidence?<br><b>Example</b>: 根拠は何ですか。 / こんきょはなんですか。 / What’s the evidence?","根拠は","こんきょは","What’s the evidence?","根拠は何ですか。","こんきょはなんですか。","What’s the evidence?"
"検討します（けんとうします）","We’ll consider<br><b>Example</b>: その案を検討します。 / そのあんをけんとうします。 / We’ll consider that option.","検討します","けんとうします","We’ll consider","その案を検討します。","そのあんをけんとうします。","We’ll consider that option."
"持ち帰ります（もちかえります）","I’ll take it back and review<br><b>Example</b>: 一度持ち帰ります。 / いちどもちかえります。 / I’ll take it back and review.","持ち帰ります","もちかえります","I’ll take it back and review","一度持ち帰ります。","いちどもちかえります。","I’ll take it back and review."
"宿題（しゅくだい）","action item / homework<br><b>Example</b>: 次回までの宿題です。 / じかいまでのしゅくだいです。 / It’s an action item for next time.","宿題","しゅくだい","action item / homework","次回までの宿題です。","じかいまでのしゅくだいです。","It’s an action item for next time."
"次回までに（じかいまでに）","by next time<br><b>Example</b>: 次回までに共有します。 / じかいまでにきょうゆうします。 / I’ll share by next meeting.","次回までに","じかいまでに","by next time","次回までに共有します。","じかいまでにきょうゆうします。","I’ll share by next meeting."
"予定通り（よていどおり）","as planned<br><b>Example</b>: 予定通り進めます。 / よていどおりすすめます。 / We’ll proceed as planned.","予定通り","よていどおり","as planned","予定通り進めます。","よていどおりすすめます。","We’ll proceed as planned."
"前倒し（まえだおし）","move earlier<br><b>Example</b>: リリースを前倒しします。 / りりーすをまえだおしします。 / Move the release earlier.","前倒し","まえだおし","move earlier","リリースを前倒しします。","りりーすをまえだおしします。","Move the release earlier."
"後ろ倒し（うしろだおし）","delay / push back<br><b>Example</b>: リリースを後ろ倒しします。 / りりーすをうしろだおしします。 / Push the release back.","後ろ倒し","うしろだおし","delay / push back","リリースを後ろ倒しします。","りりーすをうしろだおしします。","Push the release back."
"すり合わせ（すりあわせ）","alignment / adjustment<br><b>Example</b>: 要件をすり合わせます。 / ようけんをすりあわせます。 / Align the requirements.","すり合わせ","すりあわせ","alignment / adjustment","要件をすり合わせます。","ようけんをすりあわせます。","Align the requirements."
"調整します（ちょうせいします）","I’ll coordinate / adjust<br><b>Example</b>: 日程を調整します。 / にっていをちょうせいします。 / I’ll coordinate the schedule.","調整します","ちょうせいします","I’ll coordinate / adjust","日程を調整します。","にっていをちょうせいします。","I’ll coordinate the schedule."
"まずは（まずは）","first / to begin with<br><b>Example</b>: まずは小さく試します。 / まずはちいさくためします。 / First, we’ll try small.","まずは","まずは","first / to begin with","まずは小さく試します。","まずはちいさくためします。","First, we’ll try small."
"もし可能なら（もしかのうなら）","if possible<br><b>Example</b>: もし可能なら今日確認します。 / もしかのうならきょうかくにんします。 / If possible, I’ll check today.","もし可能なら","もしかのうなら","if possible","もし可能なら今日確認します。","もしかのうならきょうかくにんします。","If possible, I’ll check today."
"〜で問題ないです（〜でもんだいないです）","it’s fine / no problem<br><b>Example</b>: この設計で問題ないです。 / このせっけいでもんだいないです。 / This design is fine.","〜で問題ないです","〜でもんだいないです","it’s fine / no problem","この設計で問題ないです。","このせっけいでもんだいないです。","This design is fine."
