"Deck","Japanese","Example2_JP","Example2_Hiragana","Example2_EN","Example3_JP","Example3_Hiragana","Example3_EN"
"07_project_communication","スコープ","スコープをしぼります。","","We'll narrow the scope.","スコープがひろがらないようにします。","","We'll prevent scope creep."
"07_project_communication","期限","期限をまもります。","","We'll meet the deadline.","期限までにおわるかかくにんします。","","We'll check if we can finish by the deadline."
"07_project_communication","優先度","優先度をつけます。","","We'll set priorities.","優先度がたかいものからやります。","","We'll start with the highest priority."
"07_project_communication","見積もり","見積もりをだします。","","We'll provide an estimate.","見積もりをみなおします。","","We'll revisit the estimate."
"07_project_communication","進捗","進捗をきょうゆうします。","","We'll share progress.","進捗がおくれています。","","Progress is behind."
"07_project_communication","課題","課題をりすとあっぷします。","","We'll list the issues.","課題のたいおうほうほうをきめます。","","We'll decide how to address the issue."
"07_project_communication","方針","方針をきめます。","","We'll decide the approach.","方針をぶれずにすすめます。","","We'll proceed consistently with the approach."
"07_project_communication","合意","合意をとります。","","We'll get alignment.","合意できたらすすめます。","","Once we agree we'll move forward."

"08_cv_vision","画像処理","画像処理でのいずをへらします。","","Image processing reduces noise.","画像処理のぱいぷらいんをくみます。","","We'll build an image-processing pipeline."
"08_cv_vision","画像認識","画像認識でらべるをよそくします。","","Image recognition predicts labels.","画像認識のせいどをひょうかします。","","We'll evaluate image-recognition accuracy."
"08_cv_vision","物体検出","物体検出でひとをみつけます。","","Object detection finds people.","物体検出のしきいちをちょうせいします。","","We'll tune the detection threshold."
"08_cv_vision","セグメンテーション","セグメンテーションでりょういきをぬりわけます。","","Segmentation separates regions.","セグメンテーションのまくすくをかくにんします。","","We'll check the segmentation mask."
"08_cv_vision","インスタンス分割","インスタンス分割でこたいごとにわけます。","","Instance segmentation separates each object.","インスタンス分割のけっかをかくにんします。","","We'll review the instance-segmentation results."
"08_cv_vision","画像分類","画像分類でかてごりをえらびます。","","Image classification chooses a category.","画像分類のくらすをふやします。","","We'll increase classes for image classification."
"08_cv_vision","アノテーション","アノテーションをつけます。","","We'll add annotations.","アノテーションのしつをかくにんします。","","We'll check annotation quality."
"08_cv_vision","バウンディングボックス","バウンディングボックスをひきます。","","We'll draw bounding boxes.","バウンディングボックスがずれていないかみます。","","We'll check bounding boxes aren't shifted."
"08_cv_vision","IoU","IoUをけいさんします。","","We'll compute IoU.","IoUがひくいりゆうをしらべます。","","We'll investigate low IoU."
"08_cv_vision","mAP","mAPでひょうかします。","","We'll evaluate with mAP.","mAPをあげるためにでーたをふやします。","","We'll add more data to improve mAP."
"08_cv_vision","誤検出","誤検出がふえています。","","False positives are increasing.","誤検出をへらすためにしきいちをあげます。","","We'll raise the threshold to reduce false positives."
"08_cv_vision","検出漏れ","検出漏れがあるかみます。","","We'll check for missed detections.","検出漏れをへらすためにでーたをふやします。","","We'll add more data to reduce missed detections."
"08_cv_vision","データ拡張","データ拡張でばらつきをふやします。","","Data augmentation increases variety.","データ拡張をやりすぎないようにします。","","We'll avoid overdoing augmentation."
"08_cv_vision","回転","回転してでーたをふやします。","","We rotate to augment data.","回転のかくどをかえます。","","We'll change the rotation angle."
"08_cv_vision","反転","反転してでーたをふやします。","","We flip to augment data.","反転がゆうこうかかくにんします。","","We'll check if flipping helps."
"08_cv_vision","切り出し","切り出しでひつようなぶぶんだけつかいます。","","Cropping uses only the needed part.","切り出しのさいずをちょうせいします。","","We'll tune the crop size."
"08_cv_vision","解像度","解像度をさげるとすぴーどがあがります。","","Lower resolution speeds things up.","解像度をそろえます。","","We'll make the resolution consistent."
"08_cv_vision","リサイズ","リサイズしておおきさをそろえます。","","We resize to match sizes.","リサイズのほうほうをかえます。","","We'll change the resize method."
"08_cv_vision","ノイズ","ノイズがおおいです。","","There's a lot of noise.","ノイズをへらすふぃるたをかけます。","","We'll apply a filter to reduce noise."
"08_cv_vision","ぼかし","ぼかしでのいずをへらします。","","Blur can reduce noise.","ぼかしのつよさをちょうせいします。","","We'll tune the blur strength."
"08_cv_vision","レンズ歪み","レンズ歪みをほせいします。","","We correct lens distortion.","レンズ歪みがあるがぞうをのぞきます。","","We'll filter out images with lens distortion."
"08_cv_vision","キャリブレーション","キャリブレーションでかめらをあわせます。","","Calibration aligns the camera.","キャリブレーションのぱらめーたをほぞんします。","","We'll save calibration parameters."
"08_cv_vision","追跡","追跡でうごきをおいます。","","Tracking follows motion.","追跡がとぎれないようにします。","","We'll prevent tracking from breaking."
"08_cv_vision","深度推定","深度推定でおくゆきをだします。","","Depth estimation outputs depth.","深度推定のごさをひょうかします。","","We'll evaluate depth-estimation error."
"08_cv_vision","特徴点","特徴点をけんしゅつします。","","We'll detect keypoints.","特徴点をまっちさせます。","","We'll match keypoints."
"08_cv_vision","マッチング","マッチングでにたものをみつけます。","","Matching finds correspondences.","マッチングのせいどをあげます。","","We'll improve matching accuracy."

"09_recommender_systems","推薦","推薦をぱーそならいずします。","","We'll personalize recommendations.","推薦のりゆうをせつめいします。","","We'll explain why it was recommended."
"09_recommender_systems","レコメンド","レコメンドのけっかをくらべます。","","We'll compare recommender results.","レコメンドをあっぷでーとします。","","We'll update the recommender."
"09_recommender_systems","ランキング","ランキングをさいけいさんします。","","We'll recompute the ranking.","ランキングのるーるをみなおします。","","We'll review ranking rules."
"09_recommender_systems","検索","検索のれいてんしをはかります。","","We'll measure search latency.","検索のくえりをぶんせきします。","","We'll analyze search queries."
"09_recommender_systems","クエリ","クエリをきれいにします。","","We'll clean up the query.","クエリがながすぎます。","","The query is too long."
"09_recommender_systems","候補生成","候補生成でこうほをふやします。","","Candidate generation increases candidates.","候補生成をはやくします。","","We'll speed up candidate generation."
"09_recommender_systems","再ランキング","再ランキングでじゅんばんをなおします。","","Re-ranking fixes the order.","再ランキングのもでるをかえます。","","We'll change the re-ranking model."
"09_recommender_systems","クリック率","クリック率をあげたいです。","","We want higher CTR.","クリック率がさがりました。","","CTR dropped."
"09_recommender_systems","コンバージョン","コンバージョンをはかります。","","We'll measure conversions.","コンバージョンがふえました。","","Conversions increased."
"09_recommender_systems","購入率","購入率をあげます。","","We'll increase purchase rate.","購入率がさがったりゆうをみます。","","We'll investigate why purchase rate dropped."
"09_recommender_systems","滞在時間","滞在時間をのばします。","","We'll increase dwell time.","滞在時間をしひょうにします。","","We'll use dwell time as a metric."
"09_recommender_systems","エンゲージメント","エンゲージメントをふやします。","","We'll increase engagement.","エンゲージメントをしひょうとしてみます。","","We'll try engagement as a metric."
"09_recommender_systems","暗黙フィードバック","暗黙フィードバックをつかいます。","","We'll use implicit feedback.","暗黙フィードバックだけにたよりません。","","We won't rely only on implicit feedback."
"09_recommender_systems","明示フィードバック","明示フィードバックをあつめます。","","We'll collect explicit feedback.","明示フィードバックはすくないです。","","Explicit feedback is scarce."
"09_recommender_systems","協調フィルタリング","協調フィルタリングでにたゆーざーをさがします。","","Collaborative filtering finds similar users.","協調フィルタリングはこーるどすたーとによわいです。","","Collaborative filtering is weak for cold start."
"09_recommender_systems","行列分解","行列分解でいんしをもとめます。","","Matrix factorization learns factors.","行列分解のらんくをかえます。","","We'll change the rank in matrix factorization."
"09_recommender_systems","潜在因子","潜在因子をみてりかいします。","","We'll interpret latent factors.","潜在因子のすうをちょうせいします。","","We'll tune the number of latent factors."
"09_recommender_systems","コールドスタート","コールドスタートでれこめんどがよわいです。","","Cold start hurts recommendations.","コールドスタートたいさくをかんがえます。","","We'll plan cold-start mitigations."
"09_recommender_systems","多様性","多様性をだしてかたよりをへらします。","","Diversity reduces bias.","多様性がたりないとあきます。","","Lack of diversity gets boring."
"09_recommender_systems","公平性","公平性をかくほします。","","We'll ensure fairness.","公平性のてすとをします。","","We'll test fairness."
"09_recommender_systems","オフライン評価","オフライン評価でさきにためします。","","We'll test offline first.","オフライン評価とおんらいんひょうかをくらべます。","","We'll compare offline and online evaluation."
"09_recommender_systems","オンライン評価","オンライン評価でえーびーてすとをします。","","We'll A/B test with online evaluation.","オンライン評価はだんかいてきにします。","","We'll roll out online evaluation gradually."

"10_security_privacy","セキュリティ","セキュリティをつよくします。","","We'll strengthen security.","セキュリティのりすくをひょうかします。","","We'll assess security risk."
"10_security_privacy","脆弱性","脆弱性がみつかりました。","","We found a vulnerability.","脆弱性をしゅうせいします。","","We'll fix the vulnerability."
"10_security_privacy","攻撃","攻撃をうけました。","","We were attacked.","攻撃をふせぐたいさくをうちます。","","We'll put mitigations in place to prevent attacks."
"10_security_privacy","侵入","しすてむに侵入されました。","","Someone intruded into the system.","侵入をけんちするためにかんしします。","","We'll monitor to detect intrusions."
"10_security_privacy","不正アクセス","不正アクセスがありました。","","There was unauthorized access.","不正アクセスのろぐをかくにんします。","","We'll review logs for unauthorized access."
"10_security_privacy","認証","認証をみなおします。","","We'll review authentication.","認証をつよくするために2だんかいにします。","","We'll add two-step authentication."
"10_security_privacy","認可","認可のるーるをみなおします。","","We'll review authorization rules.","認可がただしいかてすとします。","","We'll test authorization."
"10_security_privacy","アクセス制御","アクセス制御をせっていします。","","We'll configure access control.","アクセス制御をしぼってりすくをへらします。","","We'll tighten access control to reduce risk."
"10_security_privacy","権限","権限をしぼります。","","We'll reduce privileges.","権限をひとつずつかくにんします。","","We'll review privileges one by one."
"10_security_privacy","最小権限","最小権限をまもります。","","We'll follow least privilege.","最小権限ででふぉるとをせっていします。","","We'll set least-privilege defaults."
"10_security_privacy","暗号化","でーたを暗号化してほぞんします。","","We'll store the data encrypted.","つうしんも暗号化します。","","We'll encrypt the traffic too."
"10_security_privacy","復号","ひつようなときだけ復号します。","","We'll decrypt only when needed.","復号のけんげんをしぼります。","","We'll restrict decryption permissions."
"10_security_privacy","鍵管理","鍵管理をいっしょにみなおしましょう。","","Let's review key management together.","鍵管理のろーてーしょんをします。","","We'll rotate keys."
"10_security_privacy","監査","監査のじゅんびをします。","","We'll prepare for the audit.","監査でしつもんにこたえます。","","We'll answer questions in the audit."
"10_security_privacy","監査ログ","監査ログをのこします。","","We'll keep an audit log.","監査ログをながくほぞんします。","","We'll retain audit logs longer."
"10_security_privacy","個人情報","個人情報はあつかいにちゅういします。","","Handle personal information carefully.","個人情報はひつようさいしょうげんにします。","","We minimize personal data."
"10_security_privacy","機微情報","機微情報はべつにほぞんします。","","We store sensitive information separately.","機微情報はあくせすをせいげんします。","","We restrict access to sensitive info."
"10_security_privacy","匿名化","でーたを匿名化します。","","We'll anonymize the data.","匿名化したでーただけをつかいます。","","We'll use only anonymized data."
"10_security_privacy","仮名化","でーたを仮名化します。","","We'll pseudonymize the data.","仮名化してももとにもどせます。","","Pseudonymization can be reversible."
"10_security_privacy","マスキング","がめんではマスキングします。","","We'll mask it on screen.","ろぐにもマスキングをいれます。","","We'll mask it in logs too."
"10_security_privacy","データ保持","データ保持きかんをきめます。","","We'll set the data retention period.","データ保持はみじかくします。","","We'll keep retention short."
"10_security_privacy","削除","ようきゅうがあれば削除します。","","We'll delete it on request.","削除のけっかをろぐにのこします。","","We'll log deletions."
"10_security_privacy","同意","りようまえに同意をとります。","","We'll get consent before use.","同意のぶんしょうをみなおします。","","We'll review the consent text."
"10_security_privacy","目的外利用","目的外利用はしません。","","We won't use it beyond the stated purpose.","目的外利用をふせぐるーるをきめます。","","We'll set rules to prevent misuse."
"10_security_privacy","インシデント","インシデントがはっせいしました。","","An incident occurred.","インシデントたいおうをれんしゅうします。","","We'll practice incident response."
"10_security_privacy","対策","対策をすぐにうちます。","","We'll put mitigations in place immediately.","対策のゆうせんどをきめます。","","We'll prioritize mitigations."

"11_meeting_phrases","共有します","すらいどを共有します。","","I’ll share the slides.","いま共有します。すこしまってください。","","I’ll share now. Please wait a moment."
"11_meeting_phrases","確認します","あとで確認します。","","I’ll check after this.","確認します。5ふんください。","","I’ll check. Give me five minutes."
"11_meeting_phrases","相談させてください","このてん、相談させてください。","","Let me discuss this point.","あとで相談させてください。じかんをください。","","Let me discuss it later. Please give me time."
"11_meeting_phrases","念のため","念のため、ろぐをみます。","","just in case, I’ll check the logs.","念のため、すくりーんしょっとをとります。","","just in case, I’ll take a screenshot."
"11_meeting_phrases","結論から言うと","結論から言うと、だいじょうぶです。","","Bottom line, it’s fine.","結論から言うと、えんきです。","","Bottom line, we delay."
"11_meeting_phrases","〜でよろしいでしょうか","このないようでよろしいでしょうか。","このないようでよろしいでしょうか。","Would this be okay?","このすすめかたでよろしいでしょうか。","このすすめかたでよろしいでしょうか。","Is this approach okay?"
"11_meeting_phrases","〜という認識です","このてんはそういうにんしきです。","このてんはそういうにんしきです。","That’s my understanding.","わたしはそういうにんしきです。","わたしはそういうにんしきです。","That’s how I understand it."
"11_meeting_phrases","認識合わせ","認識合わせをしましょう。","","Let’s align our understanding.","まず認識合わせからはじめます。","","Let’s start with alignment."
"11_meeting_phrases","方向性","方向性をきめます。","","We’ll decide the direction.","方向性があっているかかくにんします。","","We’ll confirm we’re aligned on direction."
"11_meeting_phrases","方針","方針をきめます。","","We’ll decide the approach.","方針をかえないですすめます。","","We’ll proceed without changing the approach."
"11_meeting_phrases","優先度","優先度をつけます。","","We’ll set the priority.","優先度がたかいものからやります。","","We’ll start with the highest priority."
"11_meeting_phrases","いったん","いったん、ここでとめます。","","For now, let’s stop here.","いったん、あとでつづけます。","","For now, we’ll continue later."
"11_meeting_phrases","差し戻し","これは差し戻しです。","","This is sent back for rework.","差し戻しのりゆうをおしえてください。","","Please tell me why it was sent back."
"11_meeting_phrases","追加で","追加で、ひとつしつもんです。","","Additionally, one question.","追加で、めもをおくります。","","Additionally, I’ll send a note."
"11_meeting_phrases","影響ありますか","このへんこうで影響ありますか？","","Any impact from this change?","影響ありますか？あるならおしえてください。","","Any impact? If so, let me know."
"11_meeting_phrases","切り分けます","こちらで切り分けます。","","I’ll triage on my side.","切り分けますので、ろぐをください。","","I’ll triage, so please share logs."
"11_meeting_phrases","根拠は","根拠はありますか？","","What’s the evidence?","根拠はどこですか？","","Where’s the evidence?"
"11_meeting_phrases","検討します","検討します。あとでかいとうします。","","We’ll consider it and reply later.","検討しますが、じかんがひつようです。","","We’ll consider it, but we need time."
"11_meeting_phrases","持ち帰ります","このけんは持ち帰ります。","","I’ll take this back and review.","持ち帰ります。あしたまでにかいとうします。","","I’ll take it back and reply by tomorrow."
"11_meeting_phrases","宿題","これは宿題です。","","This is an action item.","宿題をりすとにまとめます。","","We’ll list the action items."
"11_meeting_phrases","次回までに","次回までにおわらせます。","","I’ll finish by next time.","次回までにけっかをきょうゆうします。","","I’ll share results by next time."
"11_meeting_phrases","予定通り","予定通りすすめます。","","We’ll proceed as planned.","予定通りでだいじょうぶです。","","As planned is fine."
"11_meeting_phrases","前倒し","前倒しでやります。","","We’ll move it earlier.","前倒しできそうです。","","It looks like we can move it earlier."
"11_meeting_phrases","後ろ倒し","後ろ倒しにします。","","We’ll push it back.","後ろ倒ししてもいいですか？","","Is it okay to push it back?"
"11_meeting_phrases","すり合わせ","すり合わせをしましょう。","","Let’s align and adjust.","すり合わせのじかんをとります。","","We’ll set time to align."
"11_meeting_phrases","調整します","調整します。すこしまってください。","","I’ll adjust. Please wait.","調整しますが、けっかはあとでです。","","I’ll adjust, but results come later."
"11_meeting_phrases","まずは","まずは、かんたんにせつめいします。","","First, I’ll explain briefly.","まずは、ここまでにします。","","First, we’ll stop here."
"11_meeting_phrases","もし可能なら","もし可能なら、きょうちゅうにおねがいします。","","If possible, today would be great.","もし可能なら、べつあんもください。","","If possible, share an alternative too."
"11_meeting_phrases","〜で問題ないです","これで問題ないです。","これでもんだいないです。","It’s fine.","そのほうほうで問題ないです。","そのほうほうでもんだいないです。","That approach is fine."
